2015-11-06 21:25:58 Notice: Notice (8): Undefined variable: articles in [/Applications/MAMP/htdocs/parth/src/Template/Orders/index.ctp, line 13]
2015-11-06 21:43:53 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:43:53 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:43:53 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:43:53 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:43:53 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:10 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:10 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:10 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:10 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:10 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:10 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:35 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:35 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:35 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:35 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:35 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:44:35 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:19 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:19 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:19 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:19 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:19 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:19 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:24 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:24 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:24 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-06 21:46:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/view.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 00:26:49 Notice: Notice (8): Undefined variable: selectedWarnings in [/Applications/MAMP/htdocs/parth/src/Template/Orders/add.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/add.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 01:52:42 Notice: Notice (8): Undefined variable: orders in [/Applications/MAMP/htdocs/parth/src/Template/Orders/index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 01:53:08 Notice: Notice (8): Undefined variable: orders in [/Applications/MAMP/htdocs/parth/src/Template/Orders/index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 02:30:38 Notice: Notice (8): Array to string conversion in [/Applications/MAMP/htdocs/parth/src/Controller/OrdersController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\OrdersController::index() - APP/Controller/OrdersController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 02:30:45 Notice: Notice (8): Array to string conversion in [/Applications/MAMP/htdocs/parth/src/Controller/OrdersController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\OrdersController::index() - APP/Controller/OrdersController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 21:24:40 Notice: Notice (8): Array to string conversion in [/Applications/MAMP/htdocs/parth/vendor/cakephp/cakephp/src/View/Widget/CheckboxWidget.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Widget\CheckboxWidget::_isChecked() - CORE/src/View/Widget/CheckboxWidget.php, line 78
Cake\View\Widget\CheckboxWidget::render() - CORE/src/View/Widget/CheckboxWidget.php, line 50
Cake\View\Helper\FormHelper::widget() - CORE/src/View/Helper/FormHelper.php, line 2550
Cake\View\Helper\FormHelper::checkbox() - CORE/src/View/Helper/FormHelper.php, line 1423
include - APP/Template/Orders/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:09:51 Notice: Notice (8): Undefined variable: tempOrder in [/Applications/MAMP/htdocs/parth/src/Controller/OrdersController.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\OrdersController::index() - APP/Controller/OrdersController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:17:38 Notice: Notice (8): Undefined variable: order in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
